State,Power_Parity_Less_than_Rs_45000,Power_Parity_Rs_45000_90000,Power_Parity_Rs_90000_150000,Power_Parity_Rs_150000_240000,Power_Parity_Rs_240000_330000,Power_Parity_Rs_330000_425000,Power_Parity_Rs_425000_545000,Power_Parity_Above_Rs_545000
Tamil Nadu,570,3856,2367,4018,953,3287,1485,3595
Tamil Nadu,2185,4085,1620,1892,4891,4262,1902,2492
Tamil Nadu,2103,4730,2615,3500,4020,2117,1193,4101
Tamil Nadu,3617,3183,2935,4381,757,1845,4903,1092
Tamil Nadu,709,2502,3435,4530,3887,3283,4275,4860
Tamil Nadu,4790,1139,4031,2254,2346,4983,4545,2186
Tamil Nadu,3939,4538,3336,2393,4682,4491,1844,4393
Tamil Nadu,2371,2856,4195,2810,4273,1207,2658,4506
Tamil Nadu,2107,651,3098,4694,2942,4169,1385,4294
Tamil Nadu,3132,3783,3395,4549,2779,2171,1585,4377
Tamil Nadu,2477,3794,1440,4679,4749,4671,2995,4801
Tamil Nadu,2037,1589,1311,1063,4817,3298,4689,1530
Tamil Nadu,3589,1512,2937,635,3849,3716,4254,4704
Tamil Nadu,1145,3531,2871,1997,1461,4772,3384,3512
Tamil Nadu,3870,4463,1848,3977,3815,1338,678,901
Tamil Nadu,1376,4434,2577,2810,1907,3693,580,3907
Tamil Nadu,849,3864,4526,1510,4676,700,3390,683
Tamil Nadu,1266,3096,1074,1413,947,3082,4963,1210
Tamil Nadu,2198,2139,1520,1044,2818,4363,2194,3810
Tamil Nadu,2465,2287,1345,2233,3327,4529,1788,4879
Tamil Nadu,653,570,4287,1683,1519,2100,2162,1850
Tamil Nadu,974,2262,2168,3444,1152,4449,4094,4820
Tamil Nadu,1622,4378,3709,4558,1518,4934,4095,813
Tamil Nadu,3251,1437,818,735,1683,2555,4313,4752
Tamil Nadu,810,1226,2658,3955,3365,4989,4546,1370
Tamil Nadu,2202,1008,2784,3150,4094,549,960,4179
Tamil Nadu,2665,3078,4928,1706,1916,842,3825,818
Tamil Nadu,2892,2048,1366,2245,3157,1466,3011,3557
Tamil Nadu,3591,3535,1646,1376,2200,2173,1771,3310
Tamil Nadu,858,2080,4829,3612,3060,1461,1701,3542
Tamil Nadu,3596,1540,3571,1666,2784,521,4485,802
Tamil Nadu,4239,1448,1204,1494,3680,4284,4501,4592
Tamil Nadu,1883,4131,4677,1789,4239,3486,2904,2628
Tamil Nadu,2761,1202,1335,2044,3550,872,1487,1216
Tamil Nadu,3826,1060,3013,4576,3871,4368,618,2769
Tamil Nadu,4777,3635,3889,2895,1844,2619,2028,4195
Tamil Nadu,3119,4759,2213,1961,3787,3379,582,3082
Tamil Nadu,4805,4001,1419,2999,2902,762,3083,3299
Tamil Nadu,1165,3282,1724,4587,2392,2975,3800,3780
Tamil Nadu,2826,4905,711,2096,1395,2439,4199,2952
Tamil Nadu,3065,3601,3090,1405,1684,3262,1097,3187
Tamil Nadu,4526,1041,2498,3804,4610,4525,933,4902
Tamil Nadu,1434,1672,3474,2260,4675,3442,3040,2097
Tamil Nadu,2032,1933,4617,1242,2071,4547,2800,1262
Tamil Nadu,1948,717,1122,3622,3762,4865,4125,4836
Tamil Nadu,3294,1870,2104,2931,2127,2272,3857,4845
Tamil Nadu,4423,1540,3729,2454,3607,2960,4605,4061
Tamil Nadu,1531,2932,2279,1896,3922,4984,4242,1603
Tamil Nadu,1918,2770,2233,3990,1047,1076,1786,3958
Tamil Nadu,1744,4183,1199,4792,4368,1824,1002,1020
Tamil Nadu,1093,2440,3701,4270,3457,4052,2071,3448
Tamil Nadu,974,4511,1578,1351,4374,2714,3563,2167
Tamil Nadu,1083,3768,4480,2393,4763,2527,3894,4886
Tamil Nadu,3400,3913,4064,3191,2184,613,3514,3547
